itemid	valueuom	valueuom_count	ref_range_lower	ref_range_lower_count	ref_range_upper	ref_range_upper_count
50942	N/A	1		0		0
50943	N/A	1		0		0
50943		1		0		0
50944		1		0		0
50944	N/A	1		0		0
50945	umol/L	1	4.5	2	12.4	2
50945	umol/L	1	0.0	2	15.0	2
50946	mIU/mL	1	0.0	1	100000.0	1
50947	U	1	0.0	1	10.0	1
50947		1		1		1
50948		0		0		0
50949	mg/dL	1	70.0	1	400.0	1
50950	mg/dL	1	700.0	1	1600.0	1
50951	mg/dL	1	40.0	1	230.0	1
50952	ug/dL	1	45.0	2	160.0	1
50952	ug/dL	1	30.0	2	160.0	1
50953	ug/dL	1	260.0	1	470.0	1
50954	IU/L	1	545.0	4	2000.0	4
50954	IU/L	1	180.0	4	430.0	4
50954	IU/L	1	94.0	4	250.0	4
50954	IU/L	1	290.0	4	775.0	4
50955		0		0		0
50956	IU/L	1	0.0	1	60.0	1
50957	mmol/L	1	0.5	1	1.5	1
50958	mIU/mL	1	2.0	1	100.0	2
50958	mIU/mL	1	2.0	1	10.0	2
50959		0		0		0
50960	mg/dL	1	1.6	2	2.6	2
50960		1		2		2
50960	mg/dL	1	1.5	2	2.2	2
50961	umol/L	1		1		1
50961	umol/L	1	0.0	1	0.2	1
50962	ug/mL	1	0.0	1	30.0	1
50963	pg/mL	1	0.0	1	177.0	10
50963	pg/mL	1	0.0	1	138.0	10
50963	pg/mL	1	0.0	1	229.0	10
50963	pg/mL	1	0.0	1	192.0	10
50963	pg/mL	1	0.0	1	178.0	10
50963	pg/mL	1	0.0	1	226.0	10
50963	pg/mL	1	0.0	1	353.0	10
50963	pg/mL	1	0.0	1	852.0	10
50963	pg/mL	1	0.0	1	624.0	10
50963	pg/mL	1	0.0	1	93.0	10
50964	mOsm/kg	1	275.0	1	310.0	1
50965	pg/mL	1	15.0	1	65.0	1
50966	ug/mL	1	10.0	1	40.0	1
50967	ug/mL	1	10.0	1	20.0	1
50968	ug/mL	1	1.0	1	2.0	1
50969	%	1	6.0	1	16.0	1
50970	mg/dL	1	2.7	2	4.5	3
50970		1		2		3
50970	mg/dL	1	4.5	2	6.7	3
50970	mg/dL	1	4.5	2	9.0	3
50971	mEq/L	1	3.3	2	5.1	2
50971		1		2		2
50971	mEq/L	1	3.5	2	5.4	2
50972	ug/mL	1	4.0	1	10.0	1
50973	ng/mL	1	5.0	2	23.0	2
50973	ng/mL	1	4.0	2	15.0	2
50974		1		1		1
50974	ng/mL	1	0.0	1	4.0	1
50975		0		0		0
50976	g/dL	1	4.6	2	7.5	2
50976	g/dL	1	6.4	2	8.3	2
50978	ng/mL	1	5.0	1	15.0	2
50978	ng/mL	1	5.0	1	12.0	2
50979		0		0		0
50980	IU/mL	1	0.0	1	14.0	1
50981	mg/dL	1	2.0	1	25.0	1
50982	nmol/L	1	14.0	2	48.0	3
50982	nmol/L	1	26.0	2	110.0	3
50982	nmol/L	1	14.0	2	69.0	3
50983		1		2		2
50983	mEq/L	1	135.0	2	147.0	2
50983	mEq/L	1	133.0	2	145.0	2
50984		0		0		0
50985		0		0		0
50986	ng/mL	1	5.0	1	20.0	1
50988	ng/dL	1	280.0	3	800.0	3
50988	ng/dL	1	12.0	3	21.0	3
50988	ng/dL	1	6.0	3	82.0	3
50989	pg/mL	1	5.6	4	19.0	6
50989	pg/mL	1	0.0	4	2.1	6
50989	pg/mL	1	0.0	4	2.6	6
50989	pg/mL	1	0.0	4	1.6	6
50989	pg/mL	1	8.8	4	27.0	6
50989	pg/mL	1	7.2	4	23.0	6
50990	ug/mL	1	10.0	1	20.0	1
50991	ng/mL	1	0.0	1	55.0	1
50992	IU/mL	1	0.0	1	35.0	1
50993	uIU/mL	2	5.2	5	14.6	5
50993	uIU/mL	2	0.62	5	8.1	5
50993	uU/ML	2	0.3	5	5.0	5
50993	uIU/mL	2	0.43	5	16.1	5
50993	uIU/mL	2	0.27	5	4.2	5
50994	ug/dL	1	5.2	3	23.2	4
50994	ug/dL	1	4.6	3	12.0	4
50994	ug/dL	1	5.4	3	22.4	4
50994	ug/dL	1	5.4	3	16.0	4
50995	ng/dL	1	0.93	4	1.7	4
50995	ng/dL	1	0.48	4	2.3	4
50995	ng/dL	1	0.66	4	2.7	4
50995	ng/dL	1	0.83	4	3.1	4
50996	units	1	0.0	1	19.0	1
50997	ug/mL	1	6.0	1	10.0	1
50998	mg/dL	1	200.0	1	360.0	1
50999		1		0		0
50999	N/A	1		0		0
51000	mg/dL	1	0.0	1	149.0	1
51001	ng/dL	1	80.0	1	200.0	1
51003	ng/mL	1	0.0	1	0.01	1
51005	Ratio	1	0.77	1	1.25	1
51006	mg/dL	1	6.0	1	20.0	1
51006		1		1		1
51007	mg/dL	1	3.4	2	7.0	2
51007	mg/dL	1	2.4	2	5.7	2
51008	ug/mL	1	50.0	1	100.0	1
51009	ug/mL	1	10.0	1	20.0	1
51010	pg/mL	1	240.0	1	900.0	1
51019	g/dL	1		0		0
51020	IU/L	1		0		0
51021	mg/dL	1		0		0
51022	mg/dL	1		0		0
51023	IU/L	1		0		0
51024	g/dL	1		0		0
51025	g/dL	1		0		0
51026	IU/L	1		0		0
51027	mEq/L	1		0		0
51028	mg/dL	1		0		0
51029	mg/dL	1		0		0
51030	mEq/L	1		0		0
51031	mg/dL	1		0		0
51032	mg/dL	1		0		0
51033		0		0		0
51034	mg/dL	1		0		0
51035	IU/L	1		0		0
51036	U/L	1		0		0
51037	mg/dL	1		0		0
51038		0		0		0
51039	mOsm/kg	1		0		0
51040	mg/dL	1		0		0
51041	mEq/L	1		0		0
51042	mEq/L	1		0		0
51043	g/dL	1		0		0
51044	mg/dL	1		0		0
51045	mg/dL	1		0		0
51046	g/dL	1		0		0
51047	IU/L	1		0		0
51048	mEq/L	1		0		0
51049	mg/dL	1		0		0
51050	mEq/L	1		0		0
51051	mg/dL	1		0		0
51052	mg/dL	1		0		0
51053	mg/dL	1		0		0
51054	IU/L	1		0		0
51055	U/L	1		0		0
51056		0		0		0
51057	mEq/L	1		0		0
51058	mEq/L	1		0		0
51059	g/dL	1		0		0
51060	mg/dL	1		0		0
51061	mEq/L	1		0		0
51062	mEq/L	1		0		0
51063	mOsm/kg	1		0		0
51064	mEq/L	1		0		0
51065	mEq/L	1		0		0
51066	mg/24hr	1		0		0
51067	mg/24hr	1		0		0
51068	mg/24hr	1		0		0
51069	mg/dL	1		0		0
51070	mg/g	1	0.0	1	30.0	1
51070		1		1		1
51071		1		0		0
51071	N/A	1		0		0
51072	U/L	1		0		0
51073	Ratio	1		0		0
51074		1		0		0
51074	N/A	1		0		0
51075		1		0		0
51075	N/A	1		0		0
51076	mEq/L	1		0		0
51077	mg/dL	1		0		0
51078	mEq/L	1		0		0
51079	N/A	1		0		0
51079		1		0		0
51080	mL/min	1	85.0	2	125.0	2
51080	mL/min	1	75.0	2	115.0	2
51081	mg/dL	1		0		0
51082	mg/dL	1		0		0
51083	N/A	1		0		0
51083		1		0		0
51084	mg/dL	1		0		0
51085	+/-	2		0		0
51085	N/A	2		0		0
51086		0		0		0
51087		0		0		0
51088	mg/dL	1		0		0
51089	N/A	1		0		0
51089		1		0		0
51090		1		0		0
51090	N/A	1		0		0
51091		0		0		0
51092	N/A	1		0		0
51092		1		0		0
51093	mOsm/kg	1		0		0
51094		0		0		0
51095	mg/dL	1		0		0
51096	+/-	1		0		0
51097	mEq/L	1		0		0
51098	+/-	1		0		0
51098		1		0		0
51099	mg/mg	2	0.0	1	0.2	1
51099	Ratio	2	0.0	1	0.2	1
51100	mEq/L	1		0		0
51101	hrs	1		0		0
51102	mg/dL	1		0		0
51103		0		0		0
51104	mg/dL	1		0		0
51105	mg/dL	1		0		0
51106	mg/dL	1		0		0
51107		0		0		0
51108	mL	1		0		0
51109	mL	1		0		0
51110	%	1	0.0	1	0.0	1
51111	%	1	0.0	1	0.0	1
51112	%	1	0.0	1	0.0	1
51113	%	1	0.0	1	0.0	1
51114	%	1	0.0	1	0.0	1
51115	%	1	0.0	1	0.0	1
51116	%	1	0.0	1	0.0	1
51117	%	1	0.0	1	0.0	1
51118	%	1	0.0	1	0.0	1
51119	%	1	0.0	1	0.0	1
51120	%	1	0.0	1	0.0	1
51121	%	1	0.0	1	0.0	1
51122	%	1	0.0	1	0.0	1
51123	%	1	0.0	1	0.0	1
51124	%	1	0.0	1	0.0	1
51125	%	1	0.0	1	0.0	1
51126	%	1	0.0	1	0.0	1
51127	#/uL	1	0.0	1	0.0	1
51129	%	1	0.0	1	0.0	1
51130	#/uL	1	578.0	1	1850.0	1
51130		1		1		1
51131		1		1		1
51131	#/uL	1	350.0	1	1100.0	1
51132		1		1		1
51132	#/uL	1	193.0	1	685.0	1
51133	K/uL	1	1.7	4	3.6	5
51133	K/uL	1	1.9	4	5.7	5
51133		1		4		5
51133	K/uL	1	1.2	4	3.7	5
51133	K/uL	1	1.2	4	5.3	5
51133	K/uL	1	1.0	4	3.8	5
51134	N/A	1		0		0
51134		1		0		0
51135		0		0		0
51137	N/A	1		0		0
51137		1		0		0
51138	GPL	1	0.0	1	15.0	1
51139	MPL	1	0.0	1	12.5	1
51140	%	1	80.0	3	130.0	3
51140	%	1	69.0	3	121.0	3
51140	%	1	63.0	3	93.0	3
51141		0		0		0
51142		0		0		0
51143	%	1	0.0	1	0.0	1
51144	%	1	0.0	1	9.0	2
51144	%	1	0.0	1	5.0	2
51145	N/A	1		0		0
51145		1		0		0
51146	%	1	0.0	1	1.0	2
51146	%	1	0.0	1	2.0	2
51147		1		0		0
51147	N/A	1		0		0
51148	%	1	0.0	1	0.0	1
51149	min	1	2.0	1	8.0	1
51150	N/A	1		0		0
51150		1		0		0
51152		0		0		0
51153		0		0		0
51154		0		0		0
51155		0		0		0
51156		0		0		0
51157		0		0		0
51158		0		0		0
51159		0		0		0
51161		0		0		0
51162	#/uL	1		0		0
51163	%	1		0		0
51164		0		0		0
51165	%	1		0		0
51166	#/uL	1		0		0
51167		0		0		0
51168		0		0		0
51169	%	1		0		0
51170	#/uL	1		0		0
51171		0		0		0
51172		0		0		0
51173		0		0		0
51174	%	1		0		0
51175	#/uL	1		0		0
51176	%	1		0		0
51177		0		0		0
51178	%	1		0		0
51179		0		0		0
51180	%	1		0		0
51181		1		1		1
51181	Ratio	1	0.84	1	3.0	1
51182		0		0		0
51183		0		0		0
51184		0		0		0
51185	%	1		0		0
51186	#/uL	1		0		0
51187		0		0		0
51188		0		0		0
51189		0		0		0
51190		0		0		0
51191		0		0		0
51192		0		0		0
51193		0		0		0
51194	%	1		0		0
51195		0		0		0
51196	ng/mL FEU	2	0.0	1	500.0	1
51196		2		1		1
51196	ng/mL	2	0.0	1	500.0	1
51197	N/A	1		0		0
51197		1		0		0
51198		1		0		0
51198	N/A	1		0		0
51199	#/uL	1	0.0	1	440.0	1
51200	%	1	1.0	3	6.0	3
51200	%	1	1.0	3	4.0	3
51200	%	1	1.0	3	7.0	3
51200	%	1	0.0	3	4.0	3
51200	%	1	2.0	3	7.0	3
51200	%	1	2.0	3	6.0	3
51201		0		0		0
51202	%	1	51.0	3	85.0	3
51202	%	1	85.0	3	145.0	3
51202	%	1	50.0	3	150.0	3
51203	%	1	50.0	4	150.0	5
51203	%	1	47.0	4	101.0	5
51203	%	1	50.0	4	200.0	5
51203	%	1	36.0	4	66.0	5
51203	%	1	70.0	4	165.0	5
51204	%	1	50.0	2	150.0	3
51204	%	1	50.0	2	140.0	3
51204	%	1	80.0	2	116.0	3
51205	%	1	65.0	3	180.0	3
51205	%	1	50.0	3	150.0	3
51205	%	1	66.0	3	114.0	3
51206	%	1	50.0	3	150.0	4
51206	%	1	58.0	3	124.0	4
51206	%	1	59.0	3	142.0	4
51206	%	1	50.0	3	200.0	4
51207		1		1		1
51207	N/A	1	0.0	1	0.03	1
51208	%	1	45.0	3	73.0	3
51208	%	1	50.0	3	150.0	3
51208	%	1	80.0	3	160.0	3
51209	%	1	40.0	4	66.0	4
51209	%	1	50.0	4	150.0	4
51209	%	1	80.0	4	180.0	4
51209	%	1	65.0	4	155.0	4
51210	%	1	60.0	4	200.0	4
51210	%	1	50.0	4	180.0	4
51210	%	1	33.0	4	65.0	4
51210	%	1	40.0	4	150.0	4
51211		1		0		0
51211	%	1		0		0
51212	%	1		0		0
51213	ug/mL	1	0.0	1	10.0	1
51214	mg/dL	1	150.0	2	400.0	1
51214	mg/dL	1	180.0	2	400.0	1
51215		0		0		0
51216	N/A	1		0		0
51216		1		0		0
51217		0		0		0
51218	#/uL	1	2200.0	1	8250.0	1
51219		0		0		0
51220		1		0		0
51220	N/A	1		0		0
51221		1		4		4
51221	%	1	35.0	4	51.0	4
51221	%	1	34.0	4	45.0	4
51221	%	1	40.0	4	52.0	4
51221	%	1	40.0	4	51.0	4
51221	%	1	36.0	4	48.0	4
51221	%	1	34.0	4	48.0	4
51222	g/dL	1	10.2	7	15.2	6
51222	g/dL	1	10.4	7	15.8	6
51222	g/dL	1	13.7	7	17.5	6
51222	g/dL	1	9.5	7	15.8	6
51222	g/dL	1	12.0	7	16.0	6
51222	g/dL	1	14.0	7	18.0	6
51222		1		7		6
51222	g/dL	1	11.2	7	15.7	6
51223	%	1	2.2	2	3.3	1
51223	%	1	2.5	2	3.3	1
51224	%	1	0.0	1	0.0	1
51225	%	1	0.0	1	2.0	1
51226	%	1		0		0
51227	%	1	0.0	1	0.0	1
51228	U/mL	2	0.3	1	0.7	1
51228	IU/mL	2	0.3	1	0.7	1
51229	U/mL	2		1		1
51229	IU/mL	2	0.6	1	1.0	1
51229	IU/mL	2		1		1
51230		0		0		0
51231		1		0		0
51231	N/A	1		0		0
51232	%	1	0.0	1	0.0	1
51233		1		0		0
51233	N/A	1		0		0
51234		0		0		0
51235		0		0		0
51236		0		0		0
51237		0	0.9	1	1.1	1
51237		0		1		1
51238		0		0		0
51239		0		0		0
51240		0		0		0
51241	Score	1	30.0	1	130.0	1
51242	%	1		0		0
51243	N/A	1		0		0
51243		1		0		0
51244	%	1	8.0	8	57.0	7
51244	%	1	18.0	8	42.0	7
51244	%	1	12.0	8	70.0	7
51244	%	1	7.0	8	59.0	7
51244	%	1	11.0	8	41.0	7
51244	%	1	19.0	8	53.0	7
51244	%	1	40.0	8	70.0	7
51244	%	1	37.0	8	73.0	7
51245	%	1	19.0	3	53.0	3
51245	%	1	18.0	3	42.0	3
51245	%	1	8.0	3	57.0	3
51246	N/A	1		0		0
51246		1		0		0
51247		1		0		0
51247	N/A	1		0		0
51248		1		3		2
51248	pg	1	27.0	3	32.0	2
51248	pg	1	23.0	3	31.0	2
51248	pg	1	26.0	3	32.0	2
51249	%	2	31.0	2	35.0	2
51249		2		2		2
51249	g/dL	2	31.0	2	35.0	2
51249	g/dL	2	32.0	2	37.0	2
51250		1		3		4
51250	fL	1	75.0	3	92.0	4
51250	fL	1	82.0	3	98.0	4
51250	fL	1	78.0	3	94.0	4
51250	fL	1	78.0	3	102.0	4
51251	%	1	0.0	1	0.0	1
51252	N/A	1		0		0
51252		1		0		0
51253	#/uL	1	80.0	1	1210.0	1
51254	%	1	2.0	3	11.0	6
51254	%	1	2.0	3	15.0	6
51254	%	1	5.0	3	13.0	6
51254	%	1	4.0	3	13.0	6
51254	%	1	4.0	3	17.0	6
51254	%	1	5.0	3	19.0	6
51254	%	1	4.0	3	9.0	6
51255	%	1	0.0	1	0.0	1
51256	%	1	30.0	6	77.0	7
51256	%	1	23.0	6	58.0	7
51256	%	1	20.0	6	40.0	7
51256	%	1	50.0	6	70.0	7
51256	%	1	34.0	6	71.0	7
51256	%	1	14.0	6	67.0	7
51256	%	1	14.0	6	42.0	7
51257	%	1	0.0	1	0.0	1
51258		0		0		0
51259	%	1	0.0	1	0.0	1
51260	N/A	1		0		0
51260		1		0		0
51261	N/A	1		0		0
51261		1		0		0
51262	N/A	1		0		0
51262		1		0		0
51263	%	1	0.0	1	0.0	1
51264		0		0		0
51265		1		1		2
51265	K/uL	1	150.0	1	440.0	2
51265	K/uL	1	150.0	1	400.0	2
51266		1		0		0
51266	N/A	1		0		0
51267		1		0		0
51267	N/A	1		0		0
51268		1		0		0
51268	N/A	1		0		0
51269	%	1	0.0	1	0.0	1
51270	%	1	70.0	1	140.0	1
51271	%	1	32.0	3	54.0	3
51271	%	1	67.0	3	123.0	3
51271	%	1	70.0	3	170.0	3
51272	%	1	70.0	2	140.0	2
51272	%	1	36.0	2	64.0	2
51273	%	1	50.0	2	150.0	2
51273	%	1	51.0	2	133.0	2
51274		1		2		3
51274	sec	1	10.4	2	13.1	3
51274	sec	1	10.4	2	13.4	3
51274	sec	1	9.4	2	12.5	3
51275	sec	1	25.0	2	36.5	2
51275		1		2		2
51275	sec	1	22.0	2	35.0	2
51276	U/g/Hb	1	6.0	1	12.4	1
51277		1		1		1
51277	%	1	10.5	1	15.5	1
51278		0		0		0
51279	m/uL	1	4.0	6	5.2	4
51279	m/uL	1	4.6	6	6.1	4
51279	m/uL	1	3.4	6	5.2	4
51279		1		6		4
51279	m/uL	1	4.2	6	5.4	4
51279	m/uL	1	4.6	6	6.2	4
51279	m/uL	1	3.6	6	5.2	4
51279	m/uL	1	3.9	6	5.2	4
51280	sec	1	15.0	1	25.0	1
51281	sec	1		0		0
51282	/mm3	2	55.2	5	198.4	5
51282	m/uL	2	0.08	5	0.25	5
51282	m/uL	2	0.01	5	0.14	5
51282	m/uL	2	0.03	5	0.1	5
51282	m/uL	2	0.02	5	0.1	5
51282	m/uL	2	0.03	5	0.12	5
51283	%	1	2.1	4	3.7	5
51283	%	1	0.4	4	2.7	5
51283	%	1	2.4	4	4.8	5
51283	%	1	1.2	4	3.2	5
51283	%	1	0.4	4	2.0	5
51284	%	1	0.5	4	1.5	5
51284	%	1	2.4	4	4.8	5
51284	%	1	2.1	4	3.7	5
51284	%	1	0.4	4	2.7	5
51284	%	1	0.4	4	2.0	5
51286		0		0		0
51287		1		0		0
51287	N/A	1		0		0
51288	mm/hr	1	0.0	1	20.0	2
51288	mm/hr	1	0.0	1	15.0	2
51289	 	1	1.4	1	1.8	1
51290	N/A	1		0		0
51290		1		0		0
51291		1		0		0
51291	N/A	1		0		0
51292		1		0		0
51292	N/A	1		0		0
51294	N/A	1		0		0
51294		1		0		0
51295		0		0		0
51296		1		0		0
51296	N/A	1		0		0
51297	sec	1	10.0	4	13.0	5
51297	sec	1	10.3	4	16.3	5
51297	sec	1	16.0	4	20.0	5
51297	sec	1	10.3	4	16.6	5
51297	sec	1	13.0	4	22.0	5
51298	%	1	50.0	1	200.0	1
51299	%	1	50.0	2	206.0	3
51299	%	1	50.0	2	180.0	3
51299	%	1	60.0	2	158.0	3
51300		1		2		3
51300	K/uL	1	4.0	2	11.0	3
51300	K/uL	1	5.1	2	18.0	3
51300	K/uL	1	4.0	2	10.0	3
51301	K/uL	1	4.0	4	10.0	5
51301	K/uL	1	5.1	4	18.0	5
51301		1		4		5
51301	K/uL	1	4.0	4	11.0	5
51301	K/uL	1	5.5	4	17.5	5
51301	K/uL	1	5.0	4	17.0	5
51302	%	1	0.0	1	0.0	1
51304		0		0		0
51305		0		0		0
51306		0		0		0
51307		0		0		0
51308		0		0		0
51309		0		0		0
51310		0		0		0
51311		0		0		0
51312		0		0		0
51313		0		0		0
51314		0		0		0
51315		0		0		0
51316		0		0		0
51317		0		0		0
51318		0		0		0
51319		0		0		0
51320		0		0		0
51321		0		0		0
51322		0		0		0
51323		0		0		0
51324		0		0		0
51325		0		0		0
51326		0		0		0
51327		0		0		0
51328		0		0		0
51329		0		0		0
51330		0		0		0
51331		0		0		0
51332		0		0		0
51333		0		0		0
51334		0		0		0
51335		0		0		0
51336		0		0		0
51337		0		0		0
51338		0		0		0
51340		0		0		0
51341		0		0		0
51342		0		0		0
51365	%	1	0.0	1	0.0	1
51366	%	1	0.0	1	0.0	1
51367	%	1	0.0	1	0.0	1
51368	%	1	0.0	1	0.0	1
51369	%	1	0.0	1	0.0	1
51370		0		0		0
51372		0		0		0
51373		0		0		0
51374		0		0		0
51375	%	1	0.0	1	75.0	1
51376	%	1	0.0	1	70.0	1
51377	%	1	0.0	1	0.0	1
