uid	itemid	label	fluid	category	loinc_code
551387	51387	Basophils	Other Body Fluid	Hematology	
551442	51442	Basophils	Pleural	Hematology	
552050	52050	Basos#	Ascites	Hematology	
552226	52226	Basos#	Cerebrospinal Fluid	Hematology	
552293	52293	Basos#	Joint Fluid	Hematology	
552338	52338	Basos#	Other Body Fluid	Hematology	
552377	52377	Basos#	Pleural	Hematology	
550880	50880	Benzodiazepine Screen	Blood	Chemistry	
551075	51075	Benzodiazepine Screen, Urine	Urine	Chemistry	
551523	51523	Beta	Ascites	Chemistry	
551566	51566	Beta	Blood	Chemistry	2871-2
551781	51781	Beta	Cerebrospinal Fluid	Chemistry	
551810	51810	Beta	Joint Fluid	Chemistry	
551840	51840	Beta	Other Body Fluid	Chemistry	
551913	51913	Beta	Pleural	Chemistry	
551931	51931	Beta	Stool	Chemistry	
551965	51965	Beta	Urine	Chemistry	
550881	50881	Beta-2 Microglobulin	Blood	Chemistry	
551567	51567	Beta Hydroxybutyrate	Blood	Chemistry	
550882	50882	Bicarbonate	Blood	Chemistry	1963-8
550837	50837	Bicarbonate, Ascites	Ascites	Chemistry	
551782	51782	Bicarbonate, CSF	Cerebrospinal Fluid	Chemistry	
551811	51811	Bicarbonate,Joint Fluid	Joint Fluid	Chemistry	
551027	51027	Bicarbonate, Other Fluid	Other Body Fluid	Chemistry	
551048	51048	Bicarbonate, Pleural	Pleural	Chemistry	
551061	51061	Bicarbonate, Stool	Stool	Chemistry	
551076	51076	Bicarbonate, Urine	Urine	Chemistry	1964-6
552403	52403	Bile	Stool	Hematology	
551966	51966	Bilirubin	Urine	Chemistry	
551464	51464	Bilirubin	Urine	Hematology	5770-3
551465	51465	Bilirubin Crystals	Urine	Hematology	5771-1
550883	50883	Bilirubin, Direct	Blood	Chemistry	1968-7
550884	50884	Bilirubin, Indirect	Blood	Chemistry	1971-1
551568	51568	Bilirubin, Neonatal	Blood	Chemistry	
551569	51569	Bilirubin, Neonatal, Direct	Blood	Chemistry	
551570	51570	Bilirubin, Neonatal, Indirect	Blood	Chemistry	
550885	50885	Bilirubin, Total	Blood	Chemistry	1975-2
550838	50838	Bilirubin, Total, Ascites	Ascites	Chemistry	
551028	51028	Bilirubin, Total, Body Fluid	Other Body Fluid	Chemistry	
551783	51783	Bilirubin, Total, CSF	Cerebrospinal Fluid	Chemistry	
551812	51812	Bilirubin, Total, Joint Fluid	Joint Fluid	Chemistry	
551049	51049	Bilirubin, Total, Pleural	Pleural	Chemistry	
551932	51932	Bilirubin, Total, Stool	Stool	Chemistry	
551571	51571	Billed	Blood	Chemistry	
551572	51572	Bioavailable Testosterone	Blood	Chemistry	
551147	51147	Bite Cells	Blood	Hematology	10371-3
552217	52217	Bl/AbLy	Blood	Hematology	
552216	52216	BlasFlg	Blood	Hematology	
551113	51113	Blasts	Ascites	Hematology	
551148	51148	Blasts	Blood	Hematology	708-8
552227	52227	Blasts	Cerebrospinal Fluid	Hematology	
552294	52294	Blasts	Joint Fluid	Hematology	
552339	52339	Blasts	Other Body Fluid	Hematology	
551443	51443	Blasts	Pleural	Hematology	
552051	52051	Blasts#	Ascites	Hematology	
552228	52228	Blasts#	Cerebrospinal Fluid	Hematology	
552295	52295	Blasts#	Joint Fluid	Hematology	
552340	52340	Blasts#	Other Body Fluid	Hematology	
552378	52378	Blasts#	Pleural	Hematology	
551149	51149	Bleeding Time	Blood	Hematology	
552786	52786	Bleeding Time	Blood	Hematology	
552085	52085	Bleed Tm	Blood	Hematology	
552086	52086	Bleed Tm	Blood	Hematology	
551967	51967	Blood	Urine	Chemistry	
551466	51466	Blood	Urine	Hematology	
550886	50886	Blood Culture Hold	Blood	Chemistry	
551841	51841	Blood, Occult	Other Body Fluid	Chemistry	
551460	51460	Blood, Occult	Stool	Hematology	
551150	51150	Blood Parasite Smear	Blood	Hematology	
550887	50887	Blue Top Hold	Blood	Chemistry	
550888	50888	Blue Top Hold Frozen	Blood	Chemistry	
551467	51467	Broad Casts	Urine	Hematology	
551573	51573	Bromide	Blood	Chemistry	1984-4
552409	52409	Budding Yeast	Urine	Hematology	
551842	51842	Bun	Other Body Fluid	Chemistry	
551574	51574	C1 Inhibitor	Blood	Chemistry	
551575	51575	C1q	Blood	Chemistry	
551576	51576	C2	Blood	Chemistry	
550890	50890	C3	Blood	Chemistry	
550891	50891	C4	Blood	Chemistry	
551577	51577	C5	Blood	Chemistry	
551578	51578	C6	Blood	Chemistry	
550892	50892	CA-125	Blood	Chemistry	
551579	51579	CA 19-9	Blood	Chemistry	
551029	51029	Calcium, Body Fluid	Other Body Fluid	Chemistry	
551468	51468	Calcium Carbonate Crystals	Urine	Hematology	5773-7
551469	51469	Calcium Oxalate Crystals	Urine	Hematology	5774-5
551403	51403	CD25	Other Body Fluid	Hematology	
551470	51470	Calcium Phosphate Crystals	Urine	Hematology	5775-2
550893	50893	Calcium, Total	Blood	Chemistry	2000-8
551077	51077	Calcium, Urine	Urine	Chemistry	2004-0
552039	52039	Calculated Bicarbonate	Fluid	Blood Gas	
550803	50803	Calculated Bicarbonate, Whole Blood	Blood	Blood Gas	
551580	51580	Calculated CK-MB	Blood	Chemistry	
550894	50894	Calculated Free Testosterone	Blood	Chemistry	2991-8
550895	50895	Calculated TBG	Blood	Chemistry	3027-0
550896	50896	Calculated Thyroxine (T4) Index	Blood	Chemistry	
550804	50804	Calculated Total CO2	Blood	Blood Gas	
550897	50897	Call	Blood	Chemistry	
551968	51968	Camp	Urine	Chemistry	
550898	50898	Cancer Antigen 27.29	Blood	Chemistry	
550899	50899	Carbamazepine	Blood	Chemistry	3432-2
550805	50805	Carboxyhemoglobin	Blood	Blood Gas	
550900	50900	Carcinoembyronic Antigen (CEA)	Blood	Chemistry	2039-6
551581	51581	Carotene	Blood	Chemistry	
551969	51969	Catecholamines, Urine	Urine	Chemistry	
551970	51970	Cben	Urine	Chemistry	
551971	51971	Ccoc	Urine	Chemistry	
551152	51152	CD10	Blood	Hematology	
551303	51303	CD10	Bone Marrow	Hematology	
552955	52955	CD10	Bone Marrow	Hematology	
551388	51388	CD10	Other Body Fluid	Hematology	
551153	51153	CD103	Blood	Hematology	
551304	51304	CD103	Bone Marrow	Hematology	
551389	51389	CD103	Other Body Fluid	Hematology	
551154	51154	CD117	Blood	Hematology	
551305	51305	CD117	Bone Marrow	Hematology	
551390	51390	CD117	Other Body Fluid	Hematology	
551155	51155	CD11c	Blood	Hematology	
551306	51306	CD11c	Bone Marrow	Hematology	
551391	51391	CD11c	Other Body Fluid	Hematology	
551156	51156	CD13	Blood	Hematology	
551307	51307	CD13	Bone Marrow	Hematology	
551392	51392	CD13	Other Body Fluid	Hematology	
551157	51157	CD138	Blood	Hematology	
551308	51308	CD138	Bone Marrow	Hematology	
551393	51393	CD138	Other Body Fluid	Hematology	
551158	51158	CD14	Blood	Hematology	
551309	51309	CD14	Bone Marrow	Hematology	
551394	51394	CD14	Other Body Fluid	Hematology	
551159	51159	CD15	Blood	Hematology	
551310	51310	CD15	Bone Marrow	Hematology	
551395	51395	CD15	Other Body Fluid	Hematology	
552087	52087	CD15/56	Blood	Hematology	
551161	51161	CD16	Blood	Hematology	
551311	51311	CD16	Bone Marrow	Hematology	
551396	51396	CD16	Other Body Fluid	Hematology	
551312	51312	CD16/56	Bone Marrow	Hematology	
551397	51397	CD16/56	Other Body Fluid	Hematology	
551163	51163	CD16/56%	Blood	Hematology	
551162	51162	CD16/56 Absolute Count	Blood	Hematology	
551164	51164	CD19	Blood	Hematology	
551313	51313	CD19	Bone Marrow	Hematology	
551398	51398	CD19	Other Body Fluid	Hematology	
551165	51165	CD19 %	Blood	Hematology	
551166	51166	CD19 Absolute Count	Blood	Hematology	
552088	52088	CD 1a	Blood	Hematology	
552319	52319	CD 1a	Bone Marrow	Hematology	
552341	52341	CD 1a	Other Body Fluid	Hematology	
551167	51167	CD2	Blood	Hematology	
551314	51314	CD2	Bone Marrow	Hematology	
551399	51399	CD2	Other Body Fluid	Hematology	
551168	51168	CD20	Blood	Hematology	
551315	51315	CD20	Bone Marrow	Hematology	
551400	51400	CD20	Other Body Fluid	Hematology	
551169	51169	CD20 %	Blood	Hematology	
551170	51170	CD20 Absolute Count	Blood	Hematology	
551171	51171	CD22	Blood	Hematology	
551316	51316	CD22	Bone Marrow	Hematology	
551401	51401	CD22	Other Body Fluid	Hematology	
551172	51172	CD23	Blood	Hematology	
551317	51317	CD23	Bone Marrow	Hematology	
551402	51402	CD23	Other Body Fluid	Hematology	
551173	51173	CD25	Blood	Hematology	
551318	51318	CD25	Bone Marrow	Hematology	
551319	51319	CD3	Bone Marrow	Hematology	
551404	51404	CD3	Other Body Fluid	Hematology	
551174	51174	CD3 %	Blood	Hematology	
552089	52089	CD30	Blood	Hematology	
552320	52320	CD30	Bone Marrow	Hematology	
552342	52342	CD30	Other Body Fluid	Hematology	
551177	51177	CD33	Blood	Hematology	
551320	51320	CD33	Bone Marrow	Hematology	
551405	51405	CD33	Other Body Fluid	Hematology	
551178	51178	CD34	Blood	Hematology	5465-0
551321	51321	CD34	Bone Marrow	Hematology	
551406	51406	CD34	Other Body Fluid	Hematology	
551179	51179	CD38	Blood	Hematology	
551322	51322	CD38	Bone Marrow	Hematology	
551407	51407	CD38	Other Body Fluid	Hematology	
551175	51175	CD3 Absolute Count	Blood	Hematology	
551176	51176	CD3 Cells, Percent	Blood	Hematology	8122-4
551323	51323	CD4	Bone Marrow	Hematology	
551408	51408	CD4	Other Body Fluid	Hematology	
551182	51182	CD41	Blood	Hematology	
551324	51324	CD41	Bone Marrow	Hematology	
551410	51410	CD41	Other Body Fluid	Hematology	
552090	52090	CD42	Blood	Hematology	
552321	52321	CD42	Bone Marrow	Hematology	
552343	52343	CD42	Other Body Fluid	Hematology	
551183	51183	CD45	Blood	Hematology	
551325	51325	CD45	Bone Marrow	Hematology	
551411	51411	CD45	Other Body Fluid	Hematology	
551181	51181	CD4/CD8 Ratio	Blood	Hematology	
551409	51409	CD4/CD8 Ratio	Other Body Fluid	Hematology	
551180	51180	CD4 Cells, Percent	Blood	Hematology	8127-3
551184	51184	CD5	Blood	Hematology	
551326	51326	CD5	Bone Marrow	Hematology	
551412	51412	CD5	Other Body Fluid	Hematology	
551185	51185	CD5 %	Blood	Hematology	
552091	52091	CD52	Blood	Hematology	
552322	52322	CD52	Bone Marrow	Hematology	
552344	52344	CD52	Other Body Fluid	Hematology	
551187	51187	CD55	Blood	Hematology	
551327	51327	CD55	Bone Marrow	Hematology	
552345	52345	CD55	Other Body Fluid	Hematology	
551188	51188	CD56	Blood	Hematology	
551328	51328	CD56	Bone Marrow	Hematology	
551413	51413	CD56	Other Body Fluid	Hematology	
552092	52092	CD56 %	Blood	Hematology	
552093	52093	CD56 Absolute Count	Blood	Hematology	
551189	51189	CD57	Blood	Hematology	
551329	51329	CD57	Bone Marrow	Hematology	
551414	51414	CD57	Other Body Fluid	Hematology	
551190	51190	CD59	Blood	Hematology	
551330	51330	CD59	Bone Marrow	Hematology	
552346	52346	CD59	Other Body Fluid	Hematology	
551186	51186	CD5 Absolute Count	Blood	Hematology	
552094	52094	CD61	Blood	Hematology	
552323	52323	CD61	Bone Marrow	Hematology	
552347	52347	CD61	Other Body Fluid	Hematology	
552095	52095	CD62	Blood	Hematology	
552324	52324	CD62	Bone Marrow	Hematology	
552348	52348	CD62	Other Body Fluid	Hematology	
551191	51191	CD64	Blood	Hematology	
551331	51331	CD64	Bone Marrow	Hematology	
551415	51415	CD64	Other Body Fluid	Hematology	
551192	51192	CD7	Blood	Hematology	
551332	51332	CD7	Bone Marrow	Hematology	
551416	51416	CD7	Other Body Fluid	Hematology	
551193	51193	CD71	Blood	Hematology	
551333	51333	CD71	Bone Marrow	Hematology	
551417	51417	CD71	Other Body Fluid	Hematology	
551334	51334	CD8	Bone Marrow	Hematology	
551418	51418	CD8	Other Body Fluid	Hematology	
551194	51194	CD8 Cells, Percent	Blood	Hematology	8137-2
551843	51843	C. diff PCR	Other Body Fluid	Chemistry	
551933	51933	C. diff PCR	Stool	Chemistry	
551844	51844	C diff Toxin Antigen Assay	Other Body Fluid	Chemistry	
551934	51934	C Diff Toxin Antigen Assay	Stool	Chemistry	
551954	51954	CDT027	Stool	Chemistry	
551956	51956	CDT027	Stool	Chemistry	
551471	51471	Cellular Cast	Urine	Hematology	
550901	50901	Centromere	Blood	Chemistry	
551582	51582	CH50	Blood	Chemistry	
551845	51845	Chlamydia pneumoniae	Other Body Fluid	Chemistry	
551846	51846	Chlamydia trachomatis	Other Body Fluid	Chemistry	43304-5
551972	51972	Chlamydia trachomatis	Urine	Chemistry	
550902	50902	Chloride	Blood	Chemistry	2075-0
552535	52535	Chloride	Blood	Chemistry	
550839	50839	Chloride, Ascites	Ascites	Chemistry	
551030	51030	Chloride, Body Fluid	Other Body Fluid	Chemistry	
551784	51784	Chloride, CSF	Cerebrospinal Fluid	Chemistry	
551813	51813	Chloride, Joint Fluid	Joint Fluid	Chemistry	
551050	51050	Chloride, Pleural	Pleural	Chemistry	
551062	51062	Chloride, Stool	Stool	Chemistry	
551078	51078	Chloride, Urine	Urine	Chemistry	2078-4
550806	50806	Chloride, Whole Blood	Blood	Blood Gas	
552434	52434	Chloride, Whole Blood	Blood	Blood Gas	
552349	52349	Chloroac	Other Body Fluid	Hematology	
552096	52096	Chloroacetate	Blood	Hematology	10780-5
552325	52325	Chloroacetate Esterase	Bone Marrow	Hematology	
550840	50840	Cholesterol, Ascites	Ascites	Chemistry	
551031	51031	Cholesterol, Body Fluid	Other Body Fluid	Chemistry	
551472	51472	Cholesterol Crystals	Urine	Hematology	5777-8
551785	51785	Cholesterol, CSF	Cerebrospinal Fluid	Chemistry	
550904	50904	Cholesterol, HDL	Blood	Chemistry	2086-7
551814	51814	Cholesterol, Joint Fluid	Joint Fluid	Chemistry	
550905	50905	Cholesterol, LDL, Calculated	Blood	Chemistry	2090-9
550906	50906	Cholesterol, LDL, Measured	Blood	Chemistry	
551051	51051	Cholesterol, Pleural	Pleural	Chemistry	
550903	50903	Cholesterol Ratio (Total/HDL)	Blood	Chemistry	9322-9
551935	51935	Cholesterol, Stool	Stool	Chemistry	
550907	50907	Cholesterol, Total	Blood	Chemistry	2093-3
551583	51583	Chol Estr	Blood	Chemistry	
551584	51584	Chylomicrons	Blood	Chemistry	
552097	52097	Circ Ab	Blood	Hematology	
550908	50908	CK-MB Index	Blood	Chemistry	
551524	51524	Clostrid	Ascites	Chemistry	
551585	51585	Clostrid	Blood	Chemistry	
551786	51786	Clostrid	Cerebrospinal Fluid	Chemistry	
551815	51815	Clostrid	Joint Fluid	Chemistry	
551847	51847	Clostrid	Other Body Fluid	Chemistry	
551914	51914	Clostrid	Pleural	Chemistry	
551936	51936	Clostrid	Stool	Chemistry	
552098	52098	Clot Lysis	Blood	Hematology	
552099	52099	Clot Retraction	Blood	Hematology	
552100	52100	Clot Time	Blood	Hematology	
551586	51586	CMV IgG Ab	Blood	Chemistry	
551587	51587	CMV IgG Ab Value	Blood	Chemistry	
551588	51588	CMV IgM Ab	Blood	Chemistry	
551589	51589	CMV IgM Ab Value	Blood	Chemistry	
551590	51590	CMV Interpretation	Blood	Chemistry	
551079	51079	Cocaine, Urine	Urine	Chemistry	
551195	51195	Collagen	Blood	Hematology	
550807	50807	Comments	Blood	Blood Gas	
551591	51591	Confirmation	Blood	Chemistry	
551592	51592	Conj Bili	Blood	Chemistry	
551973	51973	Copi	Urine	Chemistry	
551593	51593	Copper	Blood	Chemistry	5631-7
551974	51974	Copper, Urine	Urine	Chemistry	
551975	51975	Coproporphyrins	Urine	Chemistry	
551848	51848	Coronavirus, NOT CoVID-19	Other Body Fluid	Chemistry	
550909	50909	Cortisol	Blood	Chemistry	2143-6
551976	51976	Cortisol, Urine	Urine	Chemistry	
551849	51849	COV1	Other Body Fluid	Chemistry	
551908	51908	COV2	Other Body Fluid	Chemistry	
551850	51850	COV3	Other Body Fluid	Chemistry	
551909	51909	COV4	Other Body Fluid	Chemistry	
551851	51851	COV5	Other Body Fluid	Chemistry	
551852	51852	COV6	Other Body Fluid	Chemistry	
551853	51853	COVID-19	Other Body Fluid	Chemistry	94500-6
552101	52101	Cr	Blood	Hematology	
550889	50889	C-Reactive Protein	Blood	Chemistry	1988-5
550910	50910	Creatine Kinase (CK)	Blood	Chemistry	2157-6
551594	51594	Creatine Kinase, Isoenzyme BB	Blood	Chemistry	
551595	51595	Creatine Kinase, Isoenzyme MB	Blood	Chemistry	
551596	51596	Creatine Kinase, Isoenzyme MM	Blood	Chemistry	
550911	50911	Creatine Kinase, MB Isoenzyme	Blood	Chemistry	6773-6
550912	50912	Creatinine	Blood	Chemistry	2160-0
552546	52546	Creatinine	Blood	Chemistry	
550841	50841	Creatinine, Ascites	Ascites	Chemistry	
